SUPERBLOCK,1024,1000,1024,128,8192,1000,11
GROUP,0,1024,1000,629,677,3,4,5
BFREE,427
BFREE,428
BFREE,429
BFREE,430
BFREE,431
BFREE,432
BFREE,433
BFREE,434
BFREE,435
BFREE,436
BFREE,437
BFREE,438
BFREE,439
BFREE,440
BFREE,441
BFREE,442
BFREE,443
BFREE,444
BFREE,445
BFREE,446
BFREE,447
BFREE,448
BFREE,449
BFREE,450
BFREE,451
BFREE,452
BFREE,453
BFREE,454
BFREE,455
BFREE,456
BFREE,457
BFREE,458
BFREE,459
BFREE,460
BFREE,461
BFREE,462
BFREE,463
BFREE,464
BFREE,465
BFREE,466
BFREE,467
BFREE,468
BFREE,469
BFREE,470
BFREE,471
BFREE,472
BFREE,473
BFREE,474
BFREE,475
BFREE,476
BFREE,477
BFREE,478
BFREE,479
BFREE,480
BFREE,481
BFREE,482
BFREE,483
BFREE,484
BFREE,485
BFREE,486
BFREE,487
BFREE,488
BFREE,489
BFREE,490
BFREE,491
BFREE,492
BFREE,493
BFREE,494
BFREE,495
BFREE,496
BFREE,497
BFREE,498
BFREE,499
BFREE,500
BFREE,501
BFREE,502
BFREE,503
BFREE,504
BFREE,505
BFREE,506
BFREE,507
BFREE,508
BFREE,509
BFREE,510
BFREE,511
BFREE,512
BFREE,513
BFREE,514
BFREE,515
BFREE,516
BFREE,517
BFREE,518
BFREE,519
BFREE,520
BFREE,521
BFREE,522
BFREE,523
BFREE,524
BFREE,525
BFREE,526
BFREE,527
BFREE,528
BFREE,529
BFREE,530
BFREE,531
BFREE,532
BFREE,533
BFREE,534
BFREE,535
BFREE,536
BFREE,537
BFREE,538
BFREE,539
BFREE,540
BFREE,541
BFREE,542
BFREE,543
BFREE,544
BFREE,545
BFREE,546
BFREE,547
BFREE,548
BFREE,549
BFREE,550
BFREE,551
BFREE,552
BFREE,553
BFREE,554
BFREE,555
BFREE,556
BFREE,557
BFREE,558
BFREE,559
BFREE,560
BFREE,561
BFREE,562
BFREE,563
BFREE,564
BFREE,565
BFREE,566
BFREE,567
BFREE,568
BFREE,569
BFREE,570
BFREE,571
BFREE,572
BFREE,573
BFREE,574
BFREE,575
BFREE,576
BFREE,577
BFREE,578
BFREE,579
BFREE,580
BFREE,581
BFREE,582
BFREE,583
BFREE,584
BFREE,585
BFREE,586
BFREE,587
BFREE,588
BFREE,589
BFREE,590
BFREE,591
BFREE,592
BFREE,593
BFREE,594
BFREE,595
BFREE,596
BFREE,597
BFREE,598
BFREE,599
BFREE,600
BFREE,601
BFREE,602
BFREE,603
BFREE,604
BFREE,605
BFREE,606
BFREE,607
BFREE,608
BFREE,609
BFREE,610
BFREE,611
BFREE,612
BFREE,613
BFREE,614
BFREE,615
BFREE,616
BFREE,617
BFREE,618
BFREE,619
BFREE,620
BFREE,621
BFREE,622
BFREE,623
BFREE,624
BFREE,625
BFREE,626
BFREE,627
BFREE,628
BFREE,629
BFREE,630
BFREE,631
BFREE,632
BFREE,633
BFREE,634
BFREE,635
BFREE,636
BFREE,637
BFREE,638
BFREE,639
BFREE,640
BFREE,641
BFREE,642
BFREE,643
BFREE,644
BFREE,645
BFREE,646
BFREE,647
BFREE,648
BFREE,649
BFREE,650
BFREE,651
BFREE,652
BFREE,653
BFREE,654
BFREE,655
BFREE,656
BFREE,657
BFREE,658
BFREE,659
BFREE,660
BFREE,661
BFREE,662
BFREE,663
BFREE,664
BFREE,673
BFREE,674
BFREE,675
BFREE,676
BFREE,677
BFREE,678
BFREE,679
BFREE,680
BFREE,681
BFREE,682
BFREE,683
BFREE,684
BFREE,685
BFREE,686
BFREE,687
BFREE,688
BFREE,689
BFREE,690
BFREE,691
BFREE,692
BFREE,693
BFREE,694
BFREE,695
BFREE,696
BFREE,697
BFREE,698
BFREE,699
BFREE,700
BFREE,701
BFREE,702
BFREE,703
BFREE,704
BFREE,737
BFREE,738
BFREE,739
BFREE,740
BFREE,741
BFREE,742
BFREE,743
BFREE,744
BFREE,745
BFREE,746
BFREE,747
BFREE,748
BFREE,749
BFREE,750
BFREE,751
BFREE,752
BFREE,753
BFREE,754
BFREE,755
BFREE,756
BFREE,757
BFREE,758
BFREE,759
BFREE,760
BFREE,761
BFREE,762
BFREE,763
BFREE,764
BFREE,765
BFREE,766
BFREE,767
BFREE,768
BFREE,785
BFREE,786
BFREE,787
BFREE,788
BFREE,789
BFREE,790
BFREE,791
BFREE,792
BFREE,793
BFREE,794
BFREE,795
BFREE,796
BFREE,797
BFREE,798
BFREE,799
BFREE,800
BFREE,801
BFREE,802
BFREE,803
BFREE,804
BFREE,805
BFREE,806
BFREE,807
BFREE,808
BFREE,817
BFREE,818
BFREE,819
BFREE,820
BFREE,821
BFREE,822
BFREE,823
BFREE,824
BFREE,825
BFREE,826
BFREE,827
BFREE,828
BFREE,829
BFREE,830
BFREE,831
BFREE,832
BFREE,841
BFREE,842
BFREE,843
BFREE,844
BFREE,845
BFREE,846
BFREE,847
BFREE,848
BFREE,849
BFREE,850
BFREE,851
BFREE,852
BFREE,853
BFREE,854
BFREE,855
BFREE,856
BFREE,873
BFREE,874
BFREE,875
BFREE,876
BFREE,877
BFREE,878
BFREE,879
BFREE,880
BFREE,881
BFREE,882
BFREE,883
BFREE,884
BFREE,885
BFREE,886
BFREE,887
BFREE,888
BFREE,889
BFREE,890
BFREE,893
BFREE,894
BFREE,895
BFREE,896
BFREE,897
BFREE,898
BFREE,899
BFREE,900
BFREE,901
BFREE,902
BFREE,903
BFREE,904
BFREE,905
BFREE,906
BFREE,907
BFREE,908
BFREE,909
BFREE,910
BFREE,911
BFREE,912
BFREE,913
BFREE,914
BFREE,915
BFREE,916
BFREE,917
BFREE,918
BFREE,919
BFREE,920
BFREE,921
BFREE,922
BFREE,923
BFREE,924
BFREE,925
BFREE,928
BFREE,931
BFREE,932
BFREE,933
BFREE,934
BFREE,935
BFREE,936
BFREE,937
BFREE,938
BFREE,939
BFREE,940
BFREE,941
BFREE,942
BFREE,943
BFREE,944
BFREE,945
BFREE,946
BFREE,947
BFREE,948
BFREE,949
BFREE,950
BFREE,951
BFREE,952
BFREE,953
BFREE,954
BFREE,955
BFREE,956
BFREE,957
BFREE,958
BFREE,959
BFREE,960
BFREE,967
BFREE,968
BFREE,969
BFREE,970
BFREE,971
BFREE,972
BFREE,973
BFREE,974
BFREE,975
BFREE,976
BFREE,993
BFREE,994
BFREE,995
BFREE,996
BFREE,997
BFREE,998
BFREE,999
BFREE,1000
BFREE,1001
BFREE,1002
BFREE,1003
BFREE,1004
BFREE,1005
BFREE,1006
BFREE,1007
BFREE,1008
IFREE,324
IFREE,325
IFREE,326
IFREE,327
IFREE,328
IFREE,329
IFREE,330
IFREE,331
IFREE,332
IFREE,333
IFREE,334
IFREE,335
IFREE,336
IFREE,337
IFREE,338
IFREE,339
IFREE,340
IFREE,341
IFREE,342
IFREE,343
IFREE,344
IFREE,345
IFREE,346
IFREE,347
IFREE,348
IFREE,349
IFREE,350
IFREE,351
IFREE,352
IFREE,353
IFREE,354
IFREE,355
IFREE,356
IFREE,357
IFREE,358
IFREE,359
IFREE,360
IFREE,361
IFREE,362
IFREE,363
IFREE,364
IFREE,365
IFREE,366
IFREE,367
IFREE,368
IFREE,369
IFREE,370
IFREE,371
IFREE,372
IFREE,373
IFREE,374
IFREE,375
IFREE,376
IFREE,377
IFREE,378
IFREE,379
IFREE,380
IFREE,381
IFREE,382
IFREE,383
IFREE,384
IFREE,385
IFREE,386
IFREE,387
IFREE,388
IFREE,389
IFREE,390
IFREE,391
IFREE,392
IFREE,393
IFREE,394
IFREE,395
IFREE,396
IFREE,397
IFREE,398
IFREE,399
IFREE,400
IFREE,401
IFREE,402
IFREE,403
IFREE,404
IFREE,405
IFREE,406
IFREE,407
IFREE,408
IFREE,409
IFREE,410
IFREE,411
IFREE,412
IFREE,413
IFREE,414
IFREE,415
IFREE,416
IFREE,417
IFREE,418
IFREE,419
IFREE,420
IFREE,421
IFREE,422
IFREE,423
IFREE,424
IFREE,425
IFREE,426
IFREE,427
IFREE,428
IFREE,429
IFREE,430
IFREE,431
IFREE,432
IFREE,433
IFREE,434
IFREE,435
IFREE,436
IFREE,437
IFREE,438
IFREE,439
IFREE,440
IFREE,441
IFREE,442
IFREE,443
IFREE,444
IFREE,445
IFREE,446
IFREE,447
IFREE,448
IFREE,449
IFREE,450
IFREE,451
IFREE,452
IFREE,453
IFREE,454
IFREE,455
IFREE,456
IFREE,457
IFREE,458
IFREE,459
IFREE,460
IFREE,461
IFREE,462
IFREE,463
IFREE,464
IFREE,465
IFREE,466
IFREE,467
IFREE,468
IFREE,469
IFREE,470
IFREE,471
IFREE,472
IFREE,473
IFREE,474
IFREE,475
IFREE,476
IFREE,477
IFREE,478
IFREE,479
IFREE,480
IFREE,481
IFREE,482
IFREE,483
IFREE,484
IFREE,485
IFREE,486
IFREE,487
IFREE,488
IFREE,489
IFREE,490
IFREE,491
IFREE,492
IFREE,493
IFREE,494
IFREE,495
IFREE,496
IFREE,497
IFREE,498
IFREE,499
IFREE,500
IFREE,501
IFREE,502
IFREE,503
IFREE,504
IFREE,505
IFREE,506
IFREE,507
IFREE,508
IFREE,509
IFREE,510
IFREE,511
IFREE,512
IFREE,513
IFREE,514
IFREE,515
IFREE,516
IFREE,517
IFREE,518
IFREE,519
IFREE,520
IFREE,521
IFREE,522
IFREE,523
IFREE,524
IFREE,525
IFREE,526
IFREE,527
IFREE,528
IFREE,529
IFREE,530
IFREE,531
IFREE,532
IFREE,533
IFREE,534
IFREE,535
IFREE,536
IFREE,537
IFREE,538
IFREE,539
IFREE,540
IFREE,541
IFREE,542
IFREE,543
IFREE,544
IFREE,545
IFREE,546
IFREE,547
IFREE,548
IFREE,549
IFREE,550
IFREE,551
IFREE,552
IFREE,553
IFREE,554
IFREE,555
IFREE,556
IFREE,557
IFREE,558
IFREE,559
IFREE,560
IFREE,561
IFREE,562
IFREE,563
IFREE,564
IFREE,565
IFREE,566
IFREE,567
IFREE,568
IFREE,569
IFREE,570
IFREE,571
IFREE,572
IFREE,573
IFREE,574
IFREE,575
IFREE,576
IFREE,577
IFREE,578
IFREE,579
IFREE,580
IFREE,581
IFREE,582
IFREE,583
IFREE,584
IFREE,585
IFREE,586
IFREE,587
IFREE,588
IFREE,589
IFREE,590
IFREE,591
IFREE,592
IFREE,593
IFREE,594
IFREE,595
IFREE,596
IFREE,597
IFREE,598
IFREE,599
IFREE,600
IFREE,601
IFREE,602
IFREE,603
IFREE,604
IFREE,605
IFREE,606
IFREE,607
IFREE,608
IFREE,609
IFREE,610
IFREE,611
IFREE,612
IFREE,613
IFREE,614
IFREE,615
IFREE,616
IFREE,617
IFREE,618
IFREE,619
IFREE,620
IFREE,621
IFREE,622
IFREE,623
IFREE,624
IFREE,625
IFREE,626
IFREE,627
IFREE,628
IFREE,629
IFREE,630
IFREE,631
IFREE,632
IFREE,633
IFREE,634
IFREE,635
IFREE,636
IFREE,637
IFREE,638
IFREE,639
IFREE,640
IFREE,641
IFREE,642
IFREE,643
IFREE,644
IFREE,645
IFREE,646
IFREE,647
IFREE,648
IFREE,649
IFREE,650
IFREE,651
IFREE,652
IFREE,653
IFREE,654
IFREE,655
IFREE,656
IFREE,657
IFREE,658
IFREE,659
IFREE,660
IFREE,661
IFREE,662
IFREE,663
IFREE,664
IFREE,665
IFREE,666
IFREE,667
IFREE,668
IFREE,669
IFREE,670
IFREE,671
IFREE,672
IFREE,673
IFREE,674
IFREE,675
IFREE,676
IFREE,677
IFREE,678
IFREE,679
IFREE,680
IFREE,681
IFREE,682
IFREE,683
IFREE,684
IFREE,685
IFREE,686
IFREE,687
IFREE,688
IFREE,689
IFREE,690
IFREE,691
IFREE,692
IFREE,693
IFREE,694
IFREE,695
IFREE,696
IFREE,697
IFREE,698
IFREE,699
IFREE,700
IFREE,701
IFREE,702
IFREE,703
IFREE,704
IFREE,705
IFREE,706
IFREE,707
IFREE,708
IFREE,709
IFREE,710
IFREE,711
IFREE,712
IFREE,713
IFREE,714
IFREE,715
IFREE,716
IFREE,717
IFREE,718
IFREE,719
IFREE,720
IFREE,721
IFREE,722
IFREE,723
IFREE,724
IFREE,725
IFREE,726
IFREE,727
IFREE,728
IFREE,729
IFREE,730
IFREE,731
IFREE,732
IFREE,733
IFREE,734
IFREE,735
IFREE,736
IFREE,737
IFREE,738
IFREE,739
IFREE,740
IFREE,741
IFREE,742
IFREE,743
IFREE,744
IFREE,745
IFREE,746
IFREE,747
IFREE,748
IFREE,749
IFREE,750
IFREE,751
IFREE,752
IFREE,753
IFREE,754
IFREE,755
IFREE,756
IFREE,757
IFREE,758
IFREE,759
IFREE,760
IFREE,761
IFREE,762
IFREE,763
IFREE,764
IFREE,765
IFREE,766
IFREE,767
IFREE,768
IFREE,769
IFREE,770
IFREE,771
IFREE,772
IFREE,773
IFREE,774
IFREE,775
IFREE,776
IFREE,777
IFREE,778
IFREE,779
IFREE,780
IFREE,781
IFREE,782
IFREE,783
IFREE,784
IFREE,785
IFREE,786
IFREE,787
IFREE,788
IFREE,789
IFREE,790
IFREE,791
IFREE,792
IFREE,793
IFREE,794
IFREE,795
IFREE,796
IFREE,797
IFREE,798
IFREE,799
IFREE,800
IFREE,801
IFREE,802
IFREE,803
IFREE,804
IFREE,805
IFREE,806
IFREE,807
IFREE,808
IFREE,809
IFREE,810
IFREE,811
IFREE,812
IFREE,813
IFREE,814
IFREE,815
IFREE,816
IFREE,817
IFREE,818
IFREE,819
IFREE,820
IFREE,821
IFREE,822
IFREE,823
IFREE,824
IFREE,825
IFREE,826
IFREE,827
IFREE,828
IFREE,829
IFREE,830
IFREE,831
IFREE,832
IFREE,833
IFREE,834
IFREE,835
IFREE,836
IFREE,837
IFREE,838
IFREE,839
IFREE,840
IFREE,841
IFREE,842
IFREE,843
IFREE,844
IFREE,845
IFREE,846
IFREE,847
IFREE,848
IFREE,849
IFREE,850
IFREE,851
IFREE,852
IFREE,853
IFREE,854
IFREE,855
IFREE,856
IFREE,857
IFREE,858
IFREE,859
IFREE,860
IFREE,861
IFREE,862
IFREE,863
IFREE,864
IFREE,865
IFREE,866
IFREE,867
IFREE,868
IFREE,869
IFREE,870
IFREE,871
IFREE,872
IFREE,873
IFREE,874
IFREE,875
IFREE,876
IFREE,877
IFREE,878
IFREE,879
IFREE,880
IFREE,881
IFREE,882
IFREE,883
IFREE,884
IFREE,885
IFREE,886
IFREE,887
IFREE,888
IFREE,889
IFREE,890
IFREE,891
IFREE,892
IFREE,893
IFREE,894
IFREE,895
IFREE,896
IFREE,897
IFREE,898
IFREE,899
IFREE,900
IFREE,901
IFREE,902
IFREE,903
IFREE,904
IFREE,905
IFREE,906
IFREE,907
IFREE,908
IFREE,909
IFREE,910
IFREE,911
IFREE,912
IFREE,913
IFREE,914
IFREE,915
IFREE,916
IFREE,917
IFREE,918
IFREE,919
IFREE,920
IFREE,921
IFREE,922
IFREE,923
IFREE,924
IFREE,925
IFREE,926
IFREE,927
IFREE,928
IFREE,929
IFREE,930
IFREE,931
IFREE,932
IFREE,933
IFREE,934
IFREE,935
IFREE,936
IFREE,937
IFREE,938
IFREE,939
IFREE,940
IFREE,941
IFREE,942
IFREE,943
IFREE,944
IFREE,945
IFREE,946
IFREE,947
IFREE,948
IFREE,949
IFREE,950
IFREE,951
IFREE,952
IFREE,953
IFREE,954
IFREE,955
IFREE,956
IFREE,957
IFREE,958
IFREE,959
IFREE,960
IFREE,961
IFREE,962
IFREE,963
IFREE,964
IFREE,965
IFREE,966
IFREE,967
IFREE,968
IFREE,969
IFREE,970
IFREE,971
IFREE,972
IFREE,973
IFREE,974
IFREE,975
IFREE,976
IFREE,977
IFREE,978
IFREE,979
IFREE,980
IFREE,981
IFREE,982
IFREE,983
IFREE,984
IFREE,985
IFREE,986
IFREE,987
IFREE,988
IFREE,989
IFREE,990
IFREE,991
IFREE,992
IFREE,993
IFREE,994
IFREE,995
IFREE,996
IFREE,997
IFREE,998
IFREE,999
IFREE,1000
INODE,2,d,755,1000,0,4,02/22/18 23:28:14,02/22/18 23:28:14,02/22/18 23:28:14,1024,2,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,11,d,700,1000,0,2,02/22/18 23:28:14,02/22/18 23:28:14,02/22/18 23:28:14,12288,24,131,132,133,134,135,136,137,138,139,140,141,142,0,0,0
INODE,12,d,775,1000,1000,6,02/22/18 23:28:15,02/22/18 23:28:15,02/22/18 23:28:14,1024,2,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,13,d,775,1000,1000,7,02/22/18 23:28:14,02/22/18 23:28:14,02/22/18 23:28:14,1024,2,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,14,d,775,1000,1000,2,02/22/18 23:28:14,02/22/18 23:28:14,02/22/18 23:28:14,1024,2,1017,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,15,f,664,1000,1000,1,02/22/18 23:28:14,02/22/18 23:28:14,02/22/18 23:28:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,16,d,775,1000,1000,2,02/22/18 23:28:14,02/22/18 23:28:14,02/22/18 23:28:14,20480,42,1018,1019,1020,1021,1022,1023,1009,1010,1011,1012,1013,1014,1015,0,0
INODE,17,f,664,1000,1000,1,02/22/18 23:28:14,02/22/18 23:28:14,02/22/18 23:28:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,18,f,664,1000,1000,2,02/22/18 23:28:14,02/22/18 23:28:14,02/22/18 23:28:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,19,f,664,1000,1000,1,02/22/18 23:28:14,02/22/18 23:28:14,02/22/18 23:28:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,20,d,775,1000,1000,2,02/22/18 23:28:14,02/22/18 23:28:14,02/22/18 23:28:14,1024,2,152,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,21,f,664,1000,1000,1,02/22/18 23:28:14,02/22/18 23:28:14,02/22/18 23:28:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,22,f,664,1000,1000,1,02/22/18 23:28:14,02/22/18 23:28:14,02/22/18 23:28:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,23,f,664,1000,1000,1,02/22/18 23:28:14,02/22/18 23:28:14,02/22/18 23:28:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,24,f,664,1000,1000,1,02/22/18 23:28:14,02/22/18 23:28:14,02/22/18 23:28:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,25,f,664,1000,1000,1,02/22/18 23:28:14,02/22/18 23:28:14,02/22/18 23:28:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,26,f,664,1000,1000,1,02/22/18 23:28:14,02/22/18 23:28:14,02/22/18 23:28:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,27,f,664,1000,1000,1,02/22/18 23:28:14,02/22/18 23:28:14,02/22/18 23:28:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,28,f,664,1000,1000,2,02/22/18 23:28:14,02/22/18 23:28:14,02/22/18 23:28:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,29,f,664,1000,1000,1,02/22/18 23:28:14,02/22/18 23:28:14,02/22/18 23:28:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,30,f,664,1000,1000,1,02/22/18 23:28:14,02/22/18 23:28:14,02/22/18 23:28:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,31,f,664,1000,1000,1,02/22/18 23:28:14,02/22/18 23:28:14,02/22/18 23:28:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,32,f,664,1000,1000,1,02/22/18 23:28:14,02/22/18 23:28:14,02/22/18 23:28:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,33,f,664,1000,1000,1,02/22/18 23:28:14,02/22/18 23:28:14,02/22/18 23:28:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,34,f,664,1000,1000,1,02/22/18 23:28:14,02/22/18 23:28:14,02/22/18 23:28:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,35,f,664,1000,1000,1,02/22/18 23:28:14,02/22/18 23:28:14,02/22/18 23:28:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,36,f,664,1000,1000,1,02/22/18 23:28:14,02/22/18 23:28:14,02/22/18 23:28:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,37,f,664,1000,1000,1,02/22/18 23:28:14,02/22/18 23:28:14,02/22/18 23:28:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,38,f,664,1000,1000,1,02/22/18 23:28:14,02/22/18 23:28:14,02/22/18 23:28:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,39,f,664,1000,1000,1,02/22/18 23:28:14,02/22/18 23:28:14,02/22/18 23:28:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,40,f,664,1000,1000,2,02/22/18 23:28:14,02/22/18 23:28:14,02/22/18 23:28:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,41,f,664,1000,1000,1,02/22/18 23:28:14,02/22/18 23:28:14,02/22/18 23:28:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,42,f,664,1000,1000,1,02/22/18 23:28:14,02/22/18 23:28:14,02/22/18 23:28:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,43,f,664,1000,1000,1,02/22/18 23:28:14,02/22/18 23:28:14,02/22/18 23:28:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,44,f,664,1000,1000,1,02/22/18 23:28:14,02/22/18 23:28:14,02/22/18 23:28:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,45,f,664,1000,1000,1,02/22/18 23:28:14,02/22/18 23:28:14,02/22/18 23:28:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,46,f,664,1000,1000,1,02/22/18 23:28:14,02/22/18 23:28:14,02/22/18 23:28:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,47,f,664,1000,1000,1,02/22/18 23:28:14,02/22/18 23:28:14,02/22/18 23:28:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,48,f,664,1000,1000,1,02/22/18 23:28:14,02/22/18 23:28:14,02/22/18 23:28:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,49,f,664,1000,1000,1,02/22/18 23:28:14,02/22/18 23:28:14,02/22/18 23:28:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,50,f,664,1000,1000,1,02/22/18 23:28:14,02/22/18 23:28:14,02/22/18 23:28:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,51,f,664,1000,1000,1,02/22/18 23:28:14,02/22/18 23:28:14,02/22/18 23:28:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,52,f,664,1000,1000,1,02/22/18 23:28:14,02/22/18 23:28:14,02/22/18 23:28:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,53,f,664,1000,1000,1,02/22/18 23:28:14,02/22/18 23:28:14,02/22/18 23:28:14,4096,8,153,154,155,156,0,0,0,0,0,0,0,0,0,0,0
INODE,54,f,664,1000,1000,1,02/22/18 23:28:14,02/22/18 23:28:14,02/22/18 23:28:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,55,f,664,1000,1000,1,02/22/18 23:28:14,02/22/18 23:28:14,02/22/18 23:28:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,56,f,664,1000,1000,1,02/22/18 23:28:14,02/22/18 23:28:14,02/22/18 23:28:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,57,f,664,1000,1000,1,02/22/18 23:28:14,02/22/18 23:28:14,02/22/18 23:28:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,58,f,664,1000,1000,1,02/22/18 23:28:14,02/22/18 23:28:14,02/22/18 23:28:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,59,f,664,1000,1000,1,02/22/18 23:28:14,02/22/18 23:28:14,02/22/18 23:28:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,60,f,664,1000,1000,2,02/22/18 23:28:14,02/22/18 23:28:14,02/22/18 23:28:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,61,f,664,1000,1000,1,02/22/18 23:28:14,02/22/18 23:28:14,02/22/18 23:28:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INODE,62,f,664,1000,1000,1,02/22/18 23:28:14,02/22/18 23:28:14,02/22/18 23:28:14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
